Code list,Coding system,Condition,Sub-condition,Source 
readv2_5_benign_brain.csv,Readv2,Benign neoplasm of brain and other parts of central nervous system,Benign neoplasm of brain and other parts of central nervous system,"Kuan et al., 2019 - adapted to 5-digit codes"
readv2_5_haem_other.csv,Readv2,Haematological malignancies,Haematological malignancy - other,"Kuan et al., 2019 - adapted to 5-digit codes"
readv2_5_hodgkins.csv,Readv2,Haematological malignancies,Hodgkin Lymphoma,"Kuan et al., 2019 - adapted to 5-digit codes"
readv2_5_leukaemia.csv,Readv2,Haematological malignancies,Leukaemia,"Kuan et al., 2019 - adapted to 5-digit codes"
readv2_5_MGUS.csv,Readv2,Haematological malignancies,Monoclonal gammopathy of undetermined significance (MGUS),"Kuan et al., 2019 - adapted to 5-digit codes"
readv2_5_plasmacell.csv,Readv2,Haematological malignancies,Multiple myeloma and malignant plasma cell neoplasms,"Kuan et al., 2019 - adapted to 5-digit codes"
readv2_5_MDS.csv,Readv2,Haematological malignancies,Myelodysplastic syndromes,"Kuan et al., 2019 - adapted to 5-digit codes"
readv2_5_NHL.csv,Readv2,Haematological malignancies,Non-Hodgkin Lymphoma,"Kuan et al., 2019 - adapted to 5-digit codes"
readv2_5_PCV.csv,Readv2,Haematological malignancies,Polycythaemia vera,"Kuan et al., 2019 - adapted to 5-digit codes"
readv2_5_pri_skin.csv,Readv2,Non-melanoma skin malignancies,Primary Malignancy_Other Skin and subcutaneous tissue,"Kuan et al., 2019 - adapted to 5-digit codes"
readv2_5_pri_biliary.csv,Readv2,Solid organ malignancies,Primary Malignancy_biliary tract,"Kuan et al., 2019 - adapted to 5-digit codes"
readv2_5_pri_bladder.csv,Readv2,Solid organ malignancies,Primary Malignancy_Bladder,"Kuan et al., 2019 - adapted to 5-digit codes"
readv2_5_pri_bone.csv,Readv2,Solid organ malignancies,Primary Malignancy_Bone and articular cartilage,"Kuan et al., 2019 - adapted to 5-digit codes"
readv2_5_pri_brain.csv,Readv2,Solid organ malignancies,"Primary Malignancy_Brain, Other CNS and Intracranial","Kuan et al., 2019 - adapted to 5-digit codes"
readv2_5_pri_breast.csv,Readv2,Solid organ malignancies,Primary Malignancy_Breast,"Kuan et al., 2019 - adapted to 5-digit codes"
